
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82442	GERM	023	01	1	4.000	Intermediate German, 3rd Sem.	MWF	12:30 pm-01:45 pm	25	4	21	0	0	0	0	0	0	Carla C Peck (P)	08/24-12/11	WPC 229	GE I-C: Global Studies
NR	81535	GERM	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	TBA	08/24-12/11	TBA	 
GRAD - Grad Cont Registration
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80493	GRAD	200	01	1	0.000	Continuous Registration	 	TBA	200	1	199	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	80680	GRAD	300	01	1	0.000	Continuous Registration	 	TBA	200	2	198	0	0	0	0	0	0	Bhaskara Rao Jasti (P)	08/24-12/11	TBA	 
SR	80681	GRAD	PEAC	01	1	0.000	Continuous Registration	 	TBA	200	0	200	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
GREK - Greek
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
NR	80611	GREK	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Alan Lenzi (P)	08/24-12/11	TBA	 
HBRW - Hebrew
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
NR	80753	HBRW	191	01	1	1.000-4.000	Indep Study Classical Hebrew	 	TBA	1	0	1	0	0	0	0	0	0	Alan Lenzi (P)	08/24-12/11	TBA	 
HESP-Hlth, Exercise & Sprt Sci
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81391	HESP	023	01	1	1.000	First Aid	M	06:00 pm-07:20 pm	20	17	3	0	0	0	0	0	0	Victorya A Parker (P)	08/24-12/11	GYM 123	 
C	81392	HESP	045	01	1	4.000	Nutrition for Health	MWF	11:00 am-12:15 pm	20	23	-3	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 123	GE III-C: Science, Tech., Soc.
SR	81394	HESP	089B	01	1	2.000	Practicum: Athletic Training I	T	12:00 pm-12:50 pm	15	11	4	0	0	0	0	0	0	Jennifer R. Hoenig (P)	08/24-12/11	GYM 103	 
 	 	 	 	 	 	 	 	R	06:00 pm-07:00 pm	 	 	 	 	 	 	 	 	 	Jennifer R. Hoenig (P)	08/24-12/11	GYM 103	 
C	82562	HESP	093C	01	1	1.000	Clinical Obser. Athletic Train	T	12:00 pm-12:50 pm	20	20	0	0	0	0	0	0	0	Jennifer R. Hoenig (P)	08/24-12/11	GYM 123	 
C	81396	HESP	100	01	1	3.000	Intro to Research in HESP	MWF	12:30 pm-01:25 pm	20	27	-7	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	GYM 123	 
SR	81397	HESP	121	01	1	3.000	Analysis of Team/Indiv Sports	MWF	09:30 am-10:25 am	25	16	9	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	GYM 123	 
C	81398	HESP	129	01	1	4.000	Prin. of Exercise Physiology	MWF	09:30 am-10:45 am	20	28	-8	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
C	81399	HESP	129	02	1	4.000	Prin. of Exercise Physiology	MWF	02:00 pm-03:15 pm	20	23	-3	0	0	0	0	0	0	Courtney D Jensen (P)	08/24-12/11	GYM 118	 
SR	81400	HESP	129	L01	1	0.000	Prin. of Exer. Physiology,Lab1	T	10:00 am-11:45 am	15	13	2	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
SR	81401	HESP	129	L02	1	0.000	Prin. of Exer. Physiology,Lab2	T	01:00 pm-02:45 pm	15	10	5	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
SR	81402	HESP	129	L03	1	0.000	Prin. of Exer. Physiology,Lab3	T	03:00 pm-04:45 pm	15	9	6	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
SR	81403	HESP	129	L04	1	0.000	Prin. of Exer. Physiology,Lab4	R	10:00 am-11:45 am	15	10	5	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
SR	81492	HESP	129	L05	1	0.000	Prin. of Exer. Physiology,Lab5	R	01:00 pm-02:45 pm	12	9	3	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 118	 
C	81404	HESP	133	01	1	4.000	Kinesiology	TR	07:30 am-09:45 am	18	25	-7	0	0	0	0	0	0	Margaret E. Ciccolella (P)	08/24-12/11	GYM 130	 
C	81405	HESP	139	01	1	4.000	Exercise Psychology	MWF	09:30 am-10:45 am	20	21	-1	0	0	0	0	0	0	Jennifer R. Hoenig (P)	08/24-12/11	CLASRM B1	 
C	81406	HESP	141	01	1	4.000	Sport, Culture and US Society	TR	01:00 pm-02:45 pm	20	24	-4	0	0	0	0	0	0	Lara Killick (P)	08/24-12/11	CLASRM 126	Diversity Course and Ethnic Studies Courses and GE I-B: U.S. Studies and Gender Studies Courses
C	81407	HESP	143	01	1	4.000	Prev & Acute Care of Inj & Ill	TR	08:00 am-09:45 am	20	21	-1	0	0	0	0	0	0	Annette Maricela Martinez (P)	08/24-12/11	GYM 103	 
C	81408	HESP	143	02	1	4.000	Prev & Acute Care of Inj & Ill	MWF	11:00 am-12:15 pm	20	25	-5	0	0	0	0	0	0	Christopher M. Ludwig (P)	08/24-12/11	GYM 103	 
SR	82559	HESP	143	03	1	4.000	Prev & Acute Care of Inj & Ill	MWF	09:30 am-10:45 am	20	19	1	0	0	0	0	0	0	Jamie Marie DeRollo (P)	08/24-12/11	GYM 103	 
C	81409	HESP	145	01	1	4.000	Therapeutic Modalities	MWF	08:00 am-09:15 am	20	20	0	0	0	0	0	0	0	Christopher M. Ludwig (P)	08/24-12/11	GYM 103	 
C	81410	HESP	145	L01	1	0.000	Therapeutic Modalities, Lab 1	W	07:00 pm-09:00 pm	20	20	0	0	0	0	0	0	0	Christopher M. Ludwig (P)	08/24-12/11	GYM 103	 
C	81517	HESP	147	01	1	4.000	Exercise Physiology I	MWF	09:30 am-10:45 am	25	28	-3	0	0	0	0	0	0	Courtney D Jensen (P)	08/24-12/11	WPC 229	 
SR	81518	HESP	147	L01	1	0.000	Exercise Physiology I,Lab 1	R	08:00 am-09:45 am	15	11	4	0	0	0	0	0	0	Courtney D Jensen (P)	08/24-12/11	GYM 118	 
C	81519	HESP	147	L02	1	0.000	Exercise Physiology I,Lab 2	R	01:00 pm-02:45 pm	15	17	-2	0	0	0	0	0	0	Courtney D Jensen (P)	08/24-12/11	GYM 118	 
SR	81411	HESP	149	01	1	3.000	Clinical Eval. & Diagnosis I	TR	10:00 am-11:20 am	20	18	2	0	0	0	0	0	0	Christopher J. Pond (P)	08/24-12/11	GYM 103	 
C	81412	HESP	155	01	1	3.000	Motor Learning	MWF	11:00 am-11:55 am	20	23	-3	0	0	0	0	0	0	Kristi N Wyant (P)	08/24-12/11	GYM 130	 
SR	82541	HESP	155	02	1	3.000	Motor Learning	MWF	09:30 am-10:25 am	25	10	15	0	0	0	0	0	0	Kristi N Wyant (P)	08/24-12/11	GYM 130	 
C	81413	HESP	157	01	1	4.000	The Clinician in Hlth & Ex Sci	TR	01:00 pm-02:45 pm	15	15	0	0	0	0	20	16	4	Margaret E. Ciccolella (P)	08/24-12/11	GYM 130	 
C	81414	HESP	165	01	1	4.000	Legal Aspects of HESP	TR	10:00 am-11:45 am	20	21	-1	0	0	0	0	0	0	Russell S Humphrey (P)	08/24-12/11	GYM 130	Pre-Law Courses
C	81415	HESP	167	01	1	4.000	Intro. to Sport Management	TR	01:00 pm-02:45 pm	23	27	-4	0	0	0	0	0	0	Melissa J. Davies (P)	08/24-12/11	GYM 123	 
SR	81417	HESP	173	01	1	4.000	Health Care Mgmt. & Prof. Dev.	TR	10:00 am-11:45 am	20	10	10	0	0	0	0	0	0	Christopher M. Ludwig (P)	08/24-12/11	CLASRM 224	 
C	82395	HESP	174	01	1	4.000	Sport Marketing and Promotions	MWF	09:30 am-10:45 am	25	25	0	0	0	0	0	0	0	Melissa J. Davies (P)	08/24-12/11	CLASRM 231	 
C	82461	HESP	187	0	1	4.000	Sport Pedagogy Internship II	 	TBA	1	1	0	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	TBA	 
SR	82172	HESP	187	01	1	4.000	Internship in HES	 	TBA	20	1	19	0	0	0	0	0	0	Margaret E. Ciccolella (P)	08/24-12/11	TBA	 
SR	82223	HESP	187A	01	1	4.000	Sport Management Internship	 	TBA	10	0	10	0	0	0	0	0	0	Peter J. Schroeder (P)	08/24-12/11	TBA	 
SR	82224	HESP	187B	01	1	4.000	Sport Management Internship II	 	TBA	10	0	10	0	0	0	0	0	0	Peter J. Schroeder (P)	08/24-12/11	TBA	 
C	82488	HESP	187D	0	1	2.000	Sport Pedagogy Internship I	 	TBA	1	1	0	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	TBA	 
SR	82225	HESP	187D	01	1	2.000	Sport Pedagogy Internship	 	TBA	10	0	10	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	TBA	 
C	82464	HESP	187E	0	1	4.000	Sport Pedagogy Internship II	 	TBA	1	1	0	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	TBA	 
SR	82226	HESP	187E	01	1	4.000	Sport Pedagogy Internship II	 	TBA	10	0	10	0	0	0	0	0	0	James D. Wyant (P)	08/24-12/11	TBA	 
SR	81423	HESP	189B	01	1	2.000	Practicum:AthleticTraining III	T	12:00 pm-12:50 pm	15	8	7	0	0	0	0	0	0	Christopher M. Ludwig (P)	08/24-12/11	GYM 130	 
 	 	 	 	 	 	 	 	R	06:00 pm-07:00 pm	 	 	 	 	 	 	 	 	 	Christopher M. Ludwig (P)	08/24-12/11	GYM 130	 
NR	81427	HESP	191	01	1	1.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
C	82173	HESP	235	01	1	4.000	Grad Nutrition/Exer Metabolism	MWF	12:30 pm-01:45 pm	10	12	-2	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	GYM 130	 
SR	81943	HESP	257	01	1	4.000	Adv. Clinician in Hlth/ Exer.	TR	01:00 pm-02:45 pm	5	1	4	0	0	0	20	16	4	Margaret E. Ciccolella (P)	08/24-12/11	GYM 130	 
SR	82174	HESP	274	01	1	4.000	Adv.Sport Marketing/Promotions	TR	05:00 pm-06:45 pm	15	6	9	0	0	0	0	0	0	Melissa J. Davies (P)	08/24-12/11	GYM 123	 
C	81428	HESP	279	01	1	4.000	Research Meth. in Sport Sci.	MW	05:00 pm-06:45 pm	11	11	0	0	0	0	0	0	0	Lara Killick (P)	08/24-12/11	GYM 130	 
SR	82175	HESP	287	01	1	4.000	Adv. Internship in HES	 	TBA	15	0	15	0	0	0	0	0	0	Margaret E. Ciccolella (P)	08/24-12/11	TBA	 
NR	81431	HESP	291	01	1	1.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	81944	HESP	299	01	1	4.000	Thesis	 	TBA	10	0	10	0	0	0	0	0	0	Lara Killick (P)	08/24-12/11	TBA	 
HIST - History
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80986	HIST	001	01	1	1.000	Chair's Seminar	T	12:00 pm-12:50 pm	15	6	9	0	0	0	0	0	0	Edith E. Sparks (P)	08/24-12/11	WPC 218	History Required Courses
SR	80454	HIST	010	01	1	4.000	Western Civilization I	TR	03:00 pm-04:45 pm	40	32	8	0	0	0	0	0	0	Edith E. Sparks (P)	08/24-12/11	CLASRM B1	GE II-B: Worldviews & Ethics and History Foundation Courses
C	80452	HIST	020	01	1	4.000	United States History I	TR	10:00 am-11:45 am	56	56	0	0	0	0	0	0	0	Edith E. Sparks (P)	08/24-12/11	WPC 140	Diversity Course and GE I-B: U.S. Studies and History Foundation Courses
SR	81356	HIST	030	01	1	4.000	East Asian Civilization I	MWF	09:30 am-10:45 am	24	18	6	0	0	0	0	0	0	Gregory C. Rohlf (P)	08/24-12/11	WPC 232	GE I-C: Global Studies and History Foundation Courses
SR	82144	HIST	040	01	1	4.000	Colonialism in Latin America	TR	10:00 am-11:45 am	25	18	7	0	0	0	0	0	0	Maria Duarte (P)	08/24-12/11	WPC 122	GE I-C: Global Studies and History Foundation Courses
SR	80453	HIST	050	01	1	4.000	World History I	MWF	11:00 am-12:15 pm	40	39	1	0	0	0	0	0	0	Kris D Alexanderson (P)	08/24-12/11	WPC 219	Diversity Course and GE II-B: Worldviews & Ethics and History Foundation Courses
SR	81057	HIST	050	02	1	4.000	World History I	MWF	02:00 pm-03:15 pm	40	36	4	0	0	0	0	0	0	Gregory C. Rohlf (P)	08/24-12/11	WPC 219	Diversity Course and GE II-B: Worldviews & Ethics and History Foundation Courses
C	81162	HIST	050	03	1	4.000	World History I	MWF	09:30 am-10:45 am	40	40	0	0	0	0	0	0	0	Andreas Agocs (P)	08/24-12/11	EDUCBU 118	Diversity Course and GE II-B: Worldviews & Ethics and History Foundation Courses
SR	82146	HIST	051	01	1	4.000	World History II	TR	01:00 pm-02:45 pm	25	13	12	0	0	0	0	0	0	Maria Duarte (P)	08/24-12/11	WPC 232	GE II-B: Worldviews & Ethics and History Foundation Courses
C	82145	HIST	060	01	1	4.000	History of Medicine	MWF	11:00 am-12:15 pm	60	61	-1	0	0	0	0	0	0	Kenneth B. Albala (P)	08/24-12/11	WPC 140	GE II-B: Worldviews & Ethics and History Global & Transnational
C	80720	HIST	070	01	1	4.000	Historical Imagination	MWF	11:00 am-12:15 pm	14	14	0	0	0	0	0	0	0	Gregory C. Rohlf (P)	08/24-12/11	WPC 218	Diversity Course and History Required Courses
SR	82147	HIST	113	01	1	4.000	Europe Since 1945	MWF	12:30 pm-01:45 pm	21	20	1	0	0	0	0	0	0	Andreas Agocs (P)	08/24-12/11	WPC 224	GE I-C: Global Studies and Gender Studies Courses and History 20th Cent Europe Crses and SIS Regional Courses
C	82148	HIST	119	01	1	4.000	History Goes to Hollywood	MWF	02:00 pm-03:15 pm	25	26	-1	0	0	0	0	0	0	Kris D Alexanderson (P)	08/24-12/11	WPC 232	Film Studies Courses and GE II-C: Visual & Perf. Arts and Gender Studies Courses and History 20th Cent Europe Crses
SR	81133	HIST	130	01	1	4.000	History of California	MWF	09:30 am-10:45 am	42	38	4	0	0	0	0	0	0	William Swagerty (P)	08/24-12/11	WPC 219	Ethnic Studies Courses and History United States Courses
SR	82149	HIST	150	01	1	4.000	Women in Latin America	TR	03:00 pm-04:45 pm	25	11	14	0	0	0	0	0	0	Maria Duarte (P)	08/24-12/11	WPC 213	History Latin America Courses and SIS Regional Courses
SR	81283	HIST	160	01	1	4.000	Pacific History Sem.(Capstone)	TR	03:00 pm-04:45 pm	15	11	4	0	0	0	0	0	0	Edith E. Sparks (P)	08/24-12/11	WPC 218	History Required Courses
NR	80985	HIST	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Gregory C. Rohlf (P)	08/24-12/11	TBA	History Special Studies Crses
HONR - Honors Program
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82477	HONR	021	01	1	1.000	Freshman Honors Activities I	R	06:00 pm-07:15 pm	150	38	112	0	0	0	0	0	0	Balint Sztaray (P)	08/24-12/11	TBA	 
SR	82478	HONR	021	02S	1	1.000	Freshman Honors Activities I	R	06:00 pm-07:15 pm	30	19	11	0	0	0	0	0	0	Balint Sztaray (P)	08/24-12/11	TBA	 
SR	82479	HONR	021	03A	1	1.000	Freshman Honors Activities I	R	06:00 pm-07:15 pm	30	15	15	0	0	0	0	0	0	Balint Sztaray (P)	08/24-12/11	TBA	 
C	82480	HONR	021	04C	1	1.000	Freshman Honors Activities I	R	06:00 pm-07:45 pm	25	25	0	0	0	0	0	0	0	Balint Sztaray (P)	08/24-12/11	TBA	 
SR	82481	HONR	021	05M	1	1.000	Freshman Honors Activities I	R	06:00 pm-07:15 pm	20	10	10	0	0	0	0	0	0	Balint Sztaray (P)	08/24-12/11	TBA	 
SR	80478	HONR	141	01	1	1.000	Social Uses of Knowledge	T	12:00 pm-12:50 pm	16	8	8	0	0	0	0	0	0	Susan E. Weiner (P)	08/24-12/11	WPC 203	GE II-B: Worldviews & Ethics and Honors Courses
C	82364	HONR	141	02	1	1.000	Social Uses of Knowledge	R	12:00 pm-12:50 pm	20	20	0	0	0	0	0	0	0	Dylan Zorea (P)	08/24-12/11	EDUCBU 205	GE II-B: Worldviews & Ethics and Honors Courses
SR	80480	HONR	143	01	1	1.000	Senior Project Proposal	R	12:00 pm-12:50 pm	18	6	12	0	0	0	0	0	0	Susan E. Weiner (P)	08/24-12/11	WPC 203	Honors Courses
SR	81390	HONR	143	02	1	1.000	Senior Proj Proposal-Powell	R	07:00 pm-07:50 pm	9	5	4	0	0	0	0	0	0	Cynthia Wagner Weick (P)	08/24-12/11	WPC 203	Honors Courses
NR	80621	HONR	191	01	1	1.000-4.000	Independent Study, Honors	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	Honors Courses
INTL - International Studies
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80413	INTL	010	01	1	1.000	Director's Seminar	T	01:00 pm-02:15 pm	30	13	17	0	0	0	0	0	0	William E Herrin (P)	08/24-12/11	WILSON 100	 
SR	80279	INTL	077	01	1	4.000	Contemporary World Issues	MW	02:00 pm-03:15 pm	40	24	16	0	0	0	0	0	0	Susan Grace Sample (P), Laura A Bathurst	08/24-12/11	WILSON 100	 
SR	80280	INTL	077	D01	1	0.000	Contemporary World Iss: Disc 1	F	02:00 pm-03:15 pm	25	17	8	0	0	0	0	0	0	Laura A Bathurst (P)	08/24-12/11	WILSON 100	 
SR	80283	INTL	077	D02	1	0.000	Contemporary World Iss: Disc 2	F	02:00 pm-03:15 pm	20	7	13	0	0	0	0	0	0	Susan Grace Sample (P)	08/24-12/11	PSYCOM 012	 
SR	82137	INTL	093	01	1	2.000	INTL Student Cross-Cultural Tr	M	03:30 pm-05:20 pm	75	60	15	0	0	0	0	0	0	Susan Grace Sample (P), Laura A Bathurst , Daniel C O'Neill	08/24-12/11	WILSON 100	 
SR	80999	INTL	101	01	1	4.000	Social Science Research Method	TR	10:00 am-11:45 am	18	12	6	0	0	0	0	0	0	Yong Kyun Kim (P)	08/24-12/11	WILSON 100	GE III-B: Math. & Formal Logic and Pre-Law Courses
SR	80588	INTL	113	01	1	4.000	World Geography-Social Science	TR	01:00 pm-02:45 pm	25	21	4	0	0	0	0	0	0	Ahmed I Kanna (P)	08/24-12/11	CLASRM 224	 
SR	80284	INTL	151	01	1	2.000	Cross Cultural Training I	T	01:00 pm-02:45 pm	20	16	4	0	0	0	0	0	0	Sarah M Mathis (P)	08/24-12/11	WPC 131	Diversity Course
SR	80396	INTL	151	02	1	2.000	Cross Cultural Training I	W	03:30 pm-05:20 pm	20	16	4	0	0	0	0	0	0	Laura A Bathurst (P)	08/24-12/11	WILSON 100	Diversity Course
SR	80285	INTL	161	01	1	2.000	Cross Cultural Training II	R	01:00 pm-02:45 pm	25	6	19	0	0	0	0	0	0	Sarah M Mathis (P)	08/24-12/11	WILSON 100	Diversity Course
SR	81059	INTL	167	01	1	1.000	Model United Nations (MUN II)	M	07:30 pm-08:50 pm	8	0	8	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WILSON 100	Pre-Law Courses
SR	80587	INTL	185	01	1	2.000	SIS Capstone	T	03:00 pm-04:45 pm	18	7	11	0	0	0	0	0	0	Susan Grace Sample (P)	08/24-12/11	WILSON 100	 
NR	80635	INTL	191	01	1	1.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	80636	INTL	197	01	1	1.000-4.000	Independent Research	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
JAPN - Japanese
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	80095	JAPN	011A	01	1	4.000	First Year Japanese, 1st Sem.	MWF	11:00 am-12:15 pm	25	26	-1	0	0	0	0	0	0	Keiko Czetli (P)	08/24-12/11	WPC 232	GE II-A: Language & Literature
C	80690	JAPN	011A	02	1	4.000	First Year Japanese, 1st Sem.	MWF	02:00 pm-03:15 pm	25	28	-3	0	0	0	0	0	0	Keiko Czetli (P)	08/24-12/11	WPC 213	GE II-A: Language & Literature
SR	80096	JAPN	023	01	1	4.000	Intermediate Japanese, 3rd Sem	MWF	09:30 am-10:45 am	25	10	15	0	0	0	0	0	0	Keiko Czetli (P)	08/24-12/11	WPC 131	GE I-C: Global Studies
SR	80552	JAPN	125	01	1	4.000	Advanced Japanese I	MWF	03:30 pm-04:45 pm	20	2	18	0	0	0	0	0	0	Keiko Czetli (P)	08/24-12/11	WPC 142	GE I-C: Global Studies
NR	81383	JAPN	191	01	1	2.000-4.000	Independent Study	 	TBA	5	0	5	0	0	0	0	0	0	Zeljko Cipris (P)	08/24-12/11	TBA	 
JCTR - Jacoby Center
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	82466	JCTR	087A	0	1	2.000	Service Learning Practicum	 	TBA	1	1	0	0	0	0	0	0	0	Roy Childs (P)	08/24-12/11	TBA	 
SR	82325	JCTR	087A	01	1	2.000-4.000	Service Learning Practicum	MF	02:00 pm-03:15 pm	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WPC 242	 
SR	82329	JCTR	087B	01	1	2.000-4.000	Service Learning Practicum	MF	03:30 pm-04:15 pm	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WPC 242	 
SR	82452	JCTR	187A	0	1	2.000	Community Affairs Internship	 	TBA	1	0	1	0	0	0	0	0	0	Roy Childs (P)	08/24-12/11	TBA	 
C	82494	JCTR	187A	0	1	3.000	Community Affairs Internship	 	TBA	1	1	0	0	0	0	0	0	0	Roy Childs (P)	08/24-12/11	TBA	 
SR	82334	JCTR	187A	01	1	2.000-4.000	Community Affairs Internship	W	03:30 pm-04:15 pm	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WPC 242	 
SR	82341	JCTR	187B	01	1	2.000-4.000	Community Affairs Internship	W	03:30 pm-04:15 pm	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	WPC 242	 
NR	80762	JCTR	191	01	1	2.000/4.000	Independent Study	 	TBA	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	81344	JCTR	197A	01	1	1.000-4.000	Community Independent Research	 	TBA	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	80447	JCTR	197B	01	1	1.000-4.000	Community Independent Research	 	TBA	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
LANG - Language
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	82474	LANG	087	01	1	2.000-4.000	Internship in Applied Language	 	TBA	1	0	1	0	0	0	0	0	0	Susan C. Giraldez (P)	08/24-12/11	TBA	 
NR	80599	LANG	089	01	1	2.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Susan C. Giraldez (P)	08/24-12/11	TBA	 
MAPP - Applied Music
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81625	MAPP	001A	1	1	1.000	Beginning Guitar Class	F	09:00 am-09:55 am	25	8	17	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	RHHALL CHORAL	 
C	80126	MAPP	001B	01	1	1.000	Functional Guitar Class	M	09:30 am-10:20 am	20	21	-1	0	0	0	0	0	0	Travis K Silvers (P)	08/24-12/11	RHHALL CHORAL	 
SR	80127	MAPP	001D	01	1	1.000	Class Piano, Beginning	MW	01:00 pm-01:50 pm	15	13	2	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
C	80128	MAPP	001D	02	1	1.000	Class Piano, Beginning	MW	02:00 pm-02:50 pm	15	15	0	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
C	80996	MAPP	001D	03	1	1.000	Class Piano, Beginning	TR	02:00 pm-02:50 pm	15	15	0	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
SR	80129	MAPP	001D	04	1	1.000	Class Piano, Intermediate	MW	08:30 am-09:20 am	15	14	1	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
C	80130	MAPP	001D	05	1	1.000	Class Piano, Intermediate	MW	03:00 pm-03:50 pm	15	15	0	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
C	80369	MAPP	001D	06	1	1.000	Class Piano, Intermediate	TR	03:00 pm-03:50 pm	15	15	0	0	0	0	0	0	0	Margaret C Perry (P)	08/24-12/11	OWEN 104	 
